
2020-12-02 01:56:34;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 01:56:34;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 01:56:34;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 01:56:34;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 01:56:34;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 01:56:34;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 01:56:34;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 01:56:34;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 01:57:34;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 01:57:34;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 01:57:34;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 01:57:34;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 01:57:34;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 01:57:34;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 01:57:34;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 01:57:34;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 01:58:35;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 01:58:35;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 01:58:35;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 01:58:35;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 01:58:35;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 01:58:35;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 01:58:35;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 01:58:35;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 01:59:36;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 01:59:36;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 01:59:36;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 01:59:36;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 01:59:36;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 01:59:36;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 01:59:36;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 01:59:36;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:00:37;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:00:37;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:00:37;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:00:37;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:00:37;Sevilla;Chelsea;2.9;3.2;2.5
2020-12-02 02:00:37;Juventus;Dynamo Kiev;1.26;5.5;12.0
2020-12-02 02:00:37;Ferencvaros;Barcelona;6.0;4.6;1.5
2020-12-02 02:00:37;Club Brugge;Zenit St Petersburg;2.0;3.7;3.5
2020-12-02 02:01:37;FK Krasnodar;Rennes;2.65;3.2;2.65
2020-12-02 02:01:37;Basaksehir;RB Leipzig;7.5;5.0;1.4
2020-12-02 02:01:37;Dortmund;Lazio;1.6;4.25;5.0
2020-12-02 02:01:37;Man Utd;Paris St-G;2.8;3.5;2.4
2020-12-02 02:01:37;Sevilla;Chelsea;2.9;3.2;2.5
